android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.google.api.client.http.HttpMethod valueOf(java.lang.String) -> valueOf
com.google.api.client.http.HttpParser -> com.google.a.a.c.p:
    java.lang.Object parse(com.google.api.client.http.HttpResponse,java.lang.Class) -> a
com.google.api.client.http.HttpRequest -> com.google.a.a.c.q:
    com.google.api.client.http.HttpExecuteInterceptor executeInterceptor -> a
    com.google.api.client.http.HttpHeaders headers -> b
    com.google.api.client.http.HttpHeaders responseHeaders -> c
    int numRetries -> d
    int contentLoggingLimit -> e
    boolean loggingEnabled -> f
    boolean curlLoggingEnabled -> g
    com.google.api.client.http.HttpContent content -> h
    com.google.api.client.http.HttpTransport transport -> i
    com.google.api.client.http.HttpMethod method -> j
    java.lang.String requestMethod -> k
    com.google.api.client.http.GenericUrl url -> l
    int connectTimeout -> m
    int readTimeout -> n
    com.google.api.client.http.HttpUnsuccessfulResponseHandler unsuccessfulResponseHandler -> o
    com.google.api.client.http.HttpResponseInterceptor responseInterceptor -> p
    java.util.Map contentTypeToParserMap -> q
    com.google.api.client.util.ObjectParser objectParser -> r
    boolean enableGZipContent -> s
    com.google.api.client.http.BackOffPolicy backOffPolicy -> t
    boolean followRedirects -> u
    boolean throwExceptionOnExecuteError -> v
    boolean retryOnExecuteIOException -> w
    boolean suppressUserAgentSuffix -> x
    com.google.api.client.http.HttpTransport getTransport() -> a
    java.lang.String getRequestMethod() -> b
    com.google.api.client.http.HttpRequest setRequestMethod(java.lang.String) -> a
    com.google.api.client.http.GenericUrl getUrl() -> c
    com.google.api.client.http.HttpRequest setUrl(com.google.api.client.http.GenericUrl) -> a
    com.google.api.client.http.HttpContent getContent() -> d
    com.google.api.client.http.HttpRequest setContent(com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest setEnableGZipContent(boolean) -> a
    com.google.api.client.http.HttpRequest setBackOffPolicy(com.google.api.client.http.BackOffPolicy) -> a
    int getContentLoggingLimit() -> e
    boolean isLoggingEnabled() -> f
    com.google.api.client.http.HttpHeaders getHeaders() -> g
    com.google.api.client.http.HttpHeaders getResponseHeaders() -> h
    com.google.api.client.http.HttpRequest setInterceptor(com.google.api.client.http.HttpExecuteInterceptor) -> a
    com.google.api.client.http.HttpRequest setUnsuccessfulResponseHandler(com.google.api.client.http.HttpUnsuccessfulResponseHandler) -> a
    com.google.api.client.http.HttpResponseInterceptor getResponseInterceptor() -> i
    com.google.api.client.http.HttpRequest setResponseInterceptor(com.google.api.client.http.HttpResponseInterceptor) -> a
    com.google.api.client.http.HttpRequest setParser(com.google.api.client.util.ObjectParser) -> a
    com.google.api.client.http.HttpParser getParser(java.lang.String) -> b
    com.google.api.client.util.ObjectParser getParser() -> j
    boolean getFollowRedirects() -> k
    boolean getThrowExceptionOnExecuteError() -> l
    com.google.api.client.http.HttpRequest setThrowExceptionOnExecuteError(boolean) -> b
    com.google.api.client.http.HttpRequest setRetryOnExecuteIOException(boolean) -> c
    com.google.api.client.http.HttpResponse execute() -> m
    boolean handleRedirect(int,com.google.api.client.http.HttpHeaders) -> a
    void sleep(long) -> a
    java.lang.String normalizeMediaType(java.lang.String) -> c
com.google.api.client.http.HttpRequestFactory -> com.google.a.a.c.r:
    com.google.api.client.http.HttpTransport transport -> a
    com.google.api.client.http.HttpRequestInitializer initializer -> b
    com.google.api.client.http.HttpRequest buildRequest(java.lang.String,com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
    com.google.api.client.http.HttpRequest buildPutRequest(com.google.api.client.http.GenericUrl,com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.HttpRequestInitializer -> com.google.a.a.c.s:
    void initialize(com.google.api.client.http.HttpRequest) -> a
com.google.api.client.http.HttpResponse -> com.google.a.a.c.t:
    java.io.InputStream content -> b
    java.lang.String contentEncoding -> c
    java.lang.String contentType -> d
    com.google.api.client.http.HttpMediaType mediaType -> e
    com.google.api.client.http.HttpHeaders headers -> f
    com.google.api.client.http.LowLevelHttpResponse response -> a
    int statusCode -> g
    java.lang.String statusMessage -> h
    com.google.api.client.http.HttpTransport transport -> i
    com.google.api.client.http.HttpRequest request -> j
    int contentLoggingLimit -> k
    boolean loggingEnabled -> l
    boolean contentRead -> m
    java.lang.String getContentType() -> a
    com.google.api.client.http.HttpHeaders getHeaders() -> b
    boolean isSuccessStatusCode() -> c
    int getStatusCode() -> d
    java.lang.String getStatusMessage() -> e
    com.google.api.client.http.HttpRequest getRequest() -> f
    java.io.InputStream getContent() -> g
    void ignore() -> h
    void disconnect() -> i
    com.google.api.client.http.HttpParser getParser() -> j
    java.lang.Object parseAs(java.lang.Class) -> a
    boolean hasMessageBody() -> m
    java.lang.String parseAsString() -> k
    java.nio.charset.Charset getContentCharset() -> l
com.google.api.client.http.HttpResponseException -> com.google.a.a.c.u:
    int statusCode -> a
    java.lang.String statusMessage -> b
    com.google.api.client.http.HttpHeaders headers -> c
    java.lang.String computeMessageWithContent(com.google.api.client.http.HttpResponse) -> b
    java.lang.StringBuilder computeMessageBuffer(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpResponseInterceptor -> com.google.a.a.c.v:
    void interceptResponse(com.google.api.client.http.HttpResponse) -> a
com.google.api.client.http.HttpStatusCodes -> com.google.a.a.c.w:
    boolean isSuccess(int) -> a
    boolean isRedirect(int) -> b
com.google.api.client.http.HttpTransport -> com.google.a.a.c.x:
    java.util.logging.Logger LOGGER -> a
    java.lang.String[] SUPPORTED_METHODS -> b
    com.google.api.client.http.HttpRequestFactory createRequestFactory() -> a
    com.google.api.client.http.HttpRequestFactory createRequestFactory(com.google.api.client.http.HttpRequestInitializer) -> a
    com.google.api.client.http.HttpRequest buildRequest() -> b
    boolean supportsMethod(java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildRequest(java.lang.String,java.lang.String) -> a
    com.google.api.client.http.LowLevelHttpRequest buildDeleteRequest(java.lang.String) -> b
    com.google.api.client.http.LowLevelHttpRequest buildGetRequest(java.lang.String) -> c
    com.google.api.client.http.LowLevelHttpRequest buildHeadRequest(java.lang.String) -> d
    com.google.api.client.http.LowLevelHttpRequest buildPatchRequest(java.lang.String) -> e
    com.google.api.client.http.LowLevelHttpRequest buildPostRequest(java.lang.String) -> f
    com.google.api.client.http.LowLevelHttpRequest buildPutRequest(java.lang.String) -> g
com.google.api.client.http.HttpUnsuccessfulResponseHandler -> com.google.a.a.c.y:
    boolean handleResponse(com.google.api.client.http.HttpRequest,com.google.api.client.http.HttpResponse,boolean) -> a
com.google.api.client.http.InputStreamContent -> com.google.a.a.c.z:
    long length -> a
    boolean retrySupported -> b
    java.io.InputStream inputStream -> c
    long getLength() -> b
    boolean retrySupported() -> g
    com.google.api.client.http.InputStreamContent setRetrySupported(boolean) -> b
    java.io.InputStream getInputStream() -> c
    com.google.api.client.http.InputStreamContent setType(java.lang.String) -> b
    com.google.api.client.http.InputStreamContent setCloseInputStream(boolean) -> c
    com.google.api.client.http.InputStreamContent setLength(long) -> a
    com.google.api.client.http.AbstractInputStreamContent setCloseInputStream(boolean) -> a
    com.google.api.client.http.AbstractInputStreamContent setType(java.lang.String) -> a
com.google.api.client.http.LogContent -> com.google.a.a.c.aa:
    com.google.api.client.http.HttpContent httpContent -> a
    java.lang.String contentType -> b
    java.lang.String contentEncoding -> c
    long contentLength -> d
    int contentLoggingLimit -> e
    void writeTo(java.io.OutputStream) -> a
    java.lang.String getEncoding() -> a
    long getLength() -> b
    java.lang.String getType() -> e
    boolean retrySupported() -> g
com.google.api.client.http.LowLevelHttpRequest -> com.google.a.a.c.ab:
    void addHeader(java.lang.String,java.lang.String) -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
com.google.api.client.http.LowLevelHttpResponse -> com.google.a.a.c.ac:
    java.io.InputStream getContent() -> a
    java.lang.String getContentEncoding() -> b
    java.lang.String getContentType() -> c
    java.lang.String getStatusLine() -> d
    int getStatusCode() -> e
    java.lang.String getReasonPhrase() -> f
    int getHeaderCount() -> g
    java.lang.String getHeaderName(int) -> a
    java.lang.String getHeaderValue(int) -> b
    void disconnect() -> h
com.google.api.client.http.MultipartRelatedContent -> com.google.a.a.c.ad:
    java.util.Collection parts -> a
    byte[] CR_LF -> b
    byte[] CONTENT_TYPE -> c
    byte[] CONTENT_TRANSFER_ENCODING -> d
    byte[] TWO_DASHES -> e
    void writeTo(java.io.OutputStream) -> a
    long computeLength() -> f
    boolean retrySupported() -> g
    java.lang.String getBoundary() -> h
    boolean isTextBasedContentType(java.lang.String) -> a
com.google.api.client.http.UriTemplate -> com.google.a.a.c.ae:
    java.util.Map COMPOSITE_PREFIXES -> a
    com.google.api.client.http.UriTemplate$CompositeOutput getCompositeOutput(java.lang.String) -> a
    java.util.Map getMap(java.lang.Object) -> a
    java.lang.String expand(java.lang.String,java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String expand(java.lang.String,java.lang.Object,boolean) -> a
    java.lang.String getListPropertyValue(java.lang.String,java.util.Iterator,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
    java.lang.String getMapPropertyValue(java.lang.String,java.util.Map,boolean,com.google.api.client.http.UriTemplate$CompositeOutput) -> a
com.google.api.client.http.UriTemplate$CompositeOutput -> com.google.a.a.c.af:
    com.google.api.client.http.UriTemplate$CompositeOutput PLUS -> a
    com.google.api.client.http.UriTemplate$CompositeOutput HASH -> b
    com.google.api.client.http.UriTemplate$CompositeOutput DOT -> c
    com.google.api.client.http.UriTemplate$CompositeOutput FORWARD_SLASH -> d
    com.google.api.client.http.UriTemplate$CompositeOutput SEMI_COLON -> e
    com.google.api.client.http.UriTemplate$CompositeOutput QUERY -> f
    com.google.api.client.http.UriTemplate$CompositeOutput AMP -> g
    com.google.api.client.http.UriTemplate$CompositeOutput SIMPLE -> h
    java.lang.Character propertyPrefix -> i
    java.lang.String outputPrefix -> j
    java.lang.String explodeJoiner -> k
    boolean requiresVarAssignment -> l
    boolean reservedExpansion -> m
    com.google.api.client.http.UriTemplate$CompositeOutput[] $VALUES -> n
    com.google.api.client.http.UriTemplate$CompositeOutput[] values() -> values
    com.google.api.client.http.UriTemplate$CompositeOutput valueOf(java.lang.String) -> valueOf
    java.lang.String getOutputPrefix() -> a
    java.lang.String getExplodeJoiner() -> b
    boolean requiresVarAssignment() -> c
    int getVarNameStartIndex() -> d
    java.lang.String getEncodedValue(java.lang.String) -> a
com.google.api.client.http.UrlEncodedContent -> com.google.a.a.c.ag:
    java.lang.Object data -> a
    void writeTo(java.io.OutputStream) -> a
    com.google.api.client.http.UrlEncodedContent setData(java.lang.Object) -> a
    boolean appendParam(boolean,java.io.Writer,java.lang.String,java.lang.Object) -> a
com.google.api.client.http.UrlEncodedParser -> com.google.a.a.c.ah:
    java.lang.String MEDIA_TYPE -> a
    void parse(java.lang.String,java.lang.Object) -> a
    java.lang.Object parseValue(java.lang.reflect.Type,java.util.List,java.lang.String) -> a
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.Class) -> a
    java.lang.Object parseAndClose(java.io.Reader,java.lang.reflect.Type) -> a
com.google.api.client.http.apache.ApacheHttpRequest -> com.google.a.a.c.a.a:
    org.apache.http.client.HttpClient httpClient -> a
    org.apache.http.client.methods.HttpRequestBase request -> b
    void addHeader(java.lang.String,java.lang.String) -> a
    void setTimeout(int,int) -> a
    com.google.api.client.http.LowLevelHttpResponse execute() -> a
    void setContent(com.google.api.client.http.HttpContent) -> a
com.google.api.client.http.apache.ApacheHttpResponse -> com.google.a.a.c.a.b:
    org.apache.http.client.methods.HttpRequestBase request -> a
    org.apache.http.HttpResponse response -> b
    org.apache.http.Header[] allHeaders -> c
